Date,AMD,META,MSFT,NVDA,PLTR
2023-09-14,106.62999725341797,310.0191955566406,333.6716003417969,45.55415344238281,15.829999923706055
2023-09-15,101.48999786376953,298.6715087890625,325.3174743652344,43.874141693115234,15.329999923706055
2023-09-18,102.37000274658203,300.8992614746094,324.17474365234375,43.940093994140625,15.460000038146973
2023-09-19,101.61000061035156,303.405517578125,323.77081298828125,43.494361877441406,15.149999618530273
2023-09-20,100.33999633789062,298.0350036621094,316.0078125,42.21411895751953,14.739999771118164
2023-09-21,96.11000061035156,294.116455078125,314.7862243652344,40.992835998535156,14.0
2023-09-22,96.19999694824219,297.4481506347656,312.3035888671875,41.585487365722656,14.130000114440918
2023-09-25,97.37999725341797,299.1886291503906,312.82574462890625,42.19712829589844,14.220000267028809
2023-09-26,95.95999908447266,297.32879638671875,307.50592041015625,41.88631820678711,13.960000038146973
2023-09-27,98.06999969482422,296.1155090332031,308.1462707519531,42.44298553466797,14.850000381469727
2023-09-28,102.76000213623047,302.30157470703125,308.983642578125,43.06361770629883,15.770000457763672
2023-09-29,102.81999969482422,298.572021484375,311.0622863769531,43.47337341308594,16.0
2023-10-02,103.2699966430664,305.14593505859375,317.0224914550781,44.755619049072266,15.880000114440918
2023-10-03,100.08000183105469,299.2980651855469,308.7373962402344,43.49136734008789,14.899999618530273
2023-10-04,104.06999969482422,303.91265869140625,314.22467041015625,44.01506042480469,15.729999542236328
2023-10-05,102.91000366210938,303.12701416015625,314.61871337890625,44.66168212890625,15.8100004196167
2023-10-06,107.23999786376953,313.7089538574219,322.4014587402344,45.73504638671875,16.610000610351562
2023-10-09,106.97000122070312,316.62298583984375,324.92340087890625,45.2463264465332,17.610000610351562
2023-10-10,109.01000213623047,320.0840148925781,323.5146789550781,45.771018981933594,17.799999237060547
2023-10-11,108.30999755859375,326.0314025878906,327.48480224609375,46.77843475341797,17.920000076293945
2023-10-12,108.79000091552734,322.391357421875,326.2435302734375,46.9173469543457,17.940000534057617
2023-10-13,105.08999633789062,312.9730529785156,322.8644714355469,45.4342155456543,17.360000610351562
2023-10-16,106.45999908447266,319.39776611328125,327.7015686035156,46.06785202026367,17.360000610351562
2023-10-17,105.13999938964844,322.2322082519531,327.13018798828125,43.9121208190918,17.84000015258789
2023-10-18,102.16999816894531,315.2406311035156,325.2091064453125,42.171146392822266,17.200000762939453
2023-10-19,102.4000015258789,311.103271484375,326.4011535644531,42.076202392578125,17.059999465942383
2023-10-20,101.80999755859375,306.9659423828125,321.8202209472656,41.36262893676758,16.110000610351562
2023-10-23,100.01000213623047,312.2967529296875,324.43084716796875,42.94968795776367,16.200000762939453
2023-10-24,101.66999816894531,310.84466552734375,325.62286376953125,43.63727569580078,16.639999389648438
2023-10-25,96.05999755859375,297.895751953125,335.61236572265625,41.754390716552734,15.59000015258789
2023-10-26,93.66999816894531,286.7767333984375,323.0220642089844,40.30224609375,15.289999961853027
2023-10-27,96.43000030517578,295.1109924316406,324.9136047363281,40.47614669799805,15.069999694824219
2023-10-30,96.18000030517578,301.0086364746094,332.30218505859375,41.136756896972656,14.6899995803833
2023-10-31,98.5,299.626220703125,333.0903625488281,40.755985260009766,14.800000190734863
2023-11-01,108.04000091552734,310.14849853515625,340.93218994140625,42.30007553100586,14.920000076293945
2023-11-02,107.83000183105469,309.1738586425781,343.1487731933594,43.480369567871094,17.969999313354492
2023-11-03,112.25,312.883544921875,347.562255859375,44.97848892211914,18.889999389648438
2023-11-06,111.75,314.0769348144531,351.23687744140625,45.72404479980469,18.540000915527344
2023-11-07,113.44999694824219,317.08050537109375,355.1774597167969,45.92792892456055,18.799999237060547
2023-11-08,113.58999633789062,318.0352478027344,357.807861328125,46.546566009521484,18.489999771118164
2023-11-09,113.48999786376953,318.8010559082031,355.3351135253906,46.922340393066406,18.270000457763672
2023-11-10,118.58999633789062,326.9761657714844,364.1817626953125,48.3065299987793,19.670000076293945
2023-11-13,116.79000091552734,327.3938903808594,361.2361755371094,48.59135818481445,19.709999084472656
2023-11-14,119.87999725341797,334.4750061035156,364.7728576660156,49.62674331665039,19.940000534057617
2023-11-15,118.0,330.89471435546875,364.92095947265625,48.85920333862305,19.950000762939453
2023-11-16,119.83000183105469,332.3665771484375,371.33746337890625,49.45085144042969,19.770000457763672
2023-11-17,120.62000274658203,333.2120056152344,365.0986633300781,49.26896667480469,20.489999771118164
2023-11-20,121.52999877929688,338.1150817871094,372.5911560058594,50.37930679321289,21.34000015258789
2023-11-21,119.16000366210938,335.14141845703125,368.27728271484375,49.91457748413086,19.799999237060547
2023-11-22,122.51000213623047,339.6267395019531,372.9958801269531,48.68730163574219,19.690000534057617
2023-11-24,122.30999755859375,336.3845520019531,372.5812683105469,47.74785614013672,19.200000762939453
2023-11-27,122.6500015258789,332.8738708496094,373.74609375,48.213584899902344,19.079999923706055
2023-11-28,122.01000213623047,337.1404113769531,377.7835998535156,47.79282760620117,19.709999084472656
2023-11-29,123.8499984741211,330.387451171875,373.9830627441406,48.11164855957031,19.84000015258789
2023-11-30,121.16000366210938,325.3650207519531,374.0422668457031,46.742454528808594,20.049999237060547
2023-12-01,121.38999938964844,323.0477600097656,369.6988220214844,46.73745346069336,20.270000457763672
2023-12-04,118.56999969482422,318.2739562988281,364.39776611328125,45.483192443847656,18.399999618530273
2023-12-05,118.37999725341797,316.5533447265625,367.73431396484375,46.542659759521484,18.299999237060547
2023-12-06,116.81999969482422,315.71795654296875,364.0621032714844,45.480194091796875,17.1299991607666
2023-12-07,128.3699951171875,324.8080749511719,366.1845703125,46.572654724121094,17.219999313354492
2023-12-08,128.9199981689453,330.9344787597656,369.42236328125,47.4821891784668,17.770000457763672
2023-12-11,134.41000366210938,323.5052185058594,366.5299987792969,46.60363006591797,17.770000457763672
2023-12-12,137.61000061035156,332.39642333984375,369.5704650878906,47.633113861083984,17.5
2023-12-13,138.19000244140625,332.9136047363281,369.5605773925781,48.063907623291016,17.8700008392334
2023-12-14,138.0,331.3522033691406,361.22900390625,48.32577133178711,18.209999084472656
2023-12-15,139.14999389648438,333.0926513671875,365.9673767089844,48.86549758911133,18.200000762939453
2023-12-18,138.89999389648438,342.7397155761719,367.8627014160156,50.05189895629883,17.84000015258789
2023-12-19,140.14999389648438,348.4483947753906,368.46484375,49.579139709472656,17.950000762939453
2023-12-20,135.47000122070312,347.37432861328125,365.8587646484375,48.086883544921875,17.25
2023-12-21,139.91000366210938,352.15802001953125,368.7412414550781,48.96544647216797,17.59000015258789
2023-12-22,139.60000610351562,351.46185302734375,369.76788330078125,48.8055305480957,17.40999984741211
2023-12-26,143.41000366210938,352.8939514160156,369.84686279296875,49.25429916381836,17.68000030517578
2023-12-27,146.07000732421875,355.8776550292969,369.26446533203125,49.39223098754883,17.469999313354492
2023-12-28,148.75999450683594,356.3649597167969,370.4588928222656,49.4971809387207,17.559999465942383
2023-12-29,147.41000366210938,352.0287170410156,371.2091369628906,49.4971809387207,17.170000076293945
2024-01-02,138.5800018310547,344.400634765625,366.1055603027344,48.143856048583984,16.579999923706055
2024-01-03,135.32000732421875,342.5905456542969,365.83905029296875,47.545162200927734,16.09000015258789
2024-01-04,136.00999450683594,345.2260437011719,363.21319580078125,47.97394561767578,16.25
2024-01-05,138.5800018310547,350.02972412109375,363.025634765625,49.072391510009766,15.979999542236328
2024-01-08,146.17999267578125,356.7030944824219,369.87646484375,52.22681427001953,16.670000076293945
2024-01-09,149.25999450683594,355.4797668457031,370.96234130859375,53.11336898803711,16.389999389648438
2024-01-10,148.5399932861328,368.4486389160156,377.8526306152344,54.32276153564453,16.790000915527344
2024-01-11,148.02000427246094,367.6530456542969,379.6888427734375,54.794525146484375,16.68000030517578
2024-01-12,146.55999755859375,372.4467468261719,383.4794616699219,54.682579040527344,16.760000228881836
2024-01-16,158.74000549316406,365.4550476074219,385.2563171386719,56.35374450683594,16.530000686645508
2024-01-17,160.1699981689453,366.36016845703125,384.46661376953125,56.0249137878418,16.389999389648438
2024-01-18,162.6699981689453,374.07781982421875,388.81011962890625,57.0783805847168,16.399999618530273
2024-01-19,174.22999572753906,381.3578186035156,393.5484313964844,59.461185455322266,16.780000686645508
2024-01-22,168.17999267578125,379.6969299316406,391.4161682128906,59.624107360839844,17.600000381469727
2024-01-23,168.4199981689453,383.0982971191406,393.77545166015625,59.842994689941406,17.329999923706055
2024-01-24,178.2899932861328,388.56829833984375,397.3884582519531,61.33124923706055,16.75
2024-01-25,180.3300018310547,391.03472900390625,399.66876220703125,61.586116790771484,16.459999084472656
2024-01-26,177.25,391.9895324707031,398.7408142089844,61.00041198730469,16.350000381469727
2024-01-29,177.8300018310547,398.83197021484375,404.4564208984375,62.43369674682617,17.09000015258789
2024-01-30,172.05999755859375,397.877197265625,403.3409423828125,62.74253463745117,16.739999771118164
2024-01-31,167.69000244140625,388.0113525390625,392.472412109375,61.49616622924805,16.09000015258789
2024-02-01,170.47999572753906,392.62603759765625,398.5927429199219,62.99541473388672,16.329999923706055
2024-02-02,177.66000366210938,472.39837646484375,405.9371643066406,66.12684631347656,17.020000457763672
2024-02-05,174.22999572753906,456.9034118652344,400.4387512207031,69.2972640991211,16.719999313354492
2024-02-06,167.8800048828125,452.239013671875,400.2807922363281,68.18881225585938,21.8700008392334
2024-02-07,170.94000244140625,467.0278625488281,408.7308349609375,70.06385803222656,23.600000381469727
2024-02-08,169.35000610351562,467.43560791015625,408.7900390625,69.60609436035156,24.510000228881836
2024-02-09,172.47999572753906,465.5559387207031,415.1473083496094,72.09685516357422,24.3799991607666
2024-02-12,171.91000366210938,466.34161376953125,409.9253234863281,72.21178436279297,25.049999237060547
2024-02-13,171.5399932861328,457.6095275878906,401.10015869140625,72.09186553955078,24.010000228881836
2024-02-14,178.6999969482422,470.6977233886719,404.9768981933594,73.86296081542969,25.190000534057617
2024-02-15,176.75999450683594,481.3890686035156,402.0791931152344,72.62158203125,25.40999984741211
2024-02-16,173.8699951171875,470.7375183105469,399.6067810058594,72.57660675048828,24.440000534057617
2024-02-20,165.69000244140625,469.176025390625,398.3507995605469,69.41719818115234,23.399999618530273
2024-02-21,164.2899932861328,465.9702453613281,397.74749755859375,67.43819427490234,22.739999771118164
2024-02-22,181.86000061035156,483.9905700683594,407.1131286621094,78.49864959716797,23.59000015258789
2024-02-23,176.52000427246094,481.89984130859375,405.81756591796875,78.77750396728516,22.969999313354492
2024-02-26,176.00999450683594,479.619873046875,403.0484313964844,79.05237579345703,23.559999465942383
2024-02-27,178.0,484.9065246582031,402.9891357421875,78.66156005859375,24.530000686645508
2024-02-28,176.5399932861328,481.88983154296875,403.2264404296875,77.62408447265625,24.420000076293945
2024-02-29,192.52999877929688,487.9729919433594,409.0811767578125,79.07235717773438,25.079999923706055
2024-03-01,202.63999938964844,500.08941650390625,410.92071533203125,82.23776245117188,24.93000030517578
2024-03-04,205.36000061035156,495.99749755859375,410.34710693359375,85.19427490234375,24.040000915527344
2024-03-05,205.1300048828125,488.0625915527344,398.2123107910156,85.9249496459961,23.809999465942383
2024-03-06,210.6300048828125,493.90673828125,397.65850830078125,88.65970611572266,26.15999984741211
2024-03-07,211.3800048828125,509.9358825683594,404.63079833984375,92.62689208984375,26.459999084472656
2024-03-08,207.38999938964844,503.723388671875,401.7429504394531,87.48823547363281,26.040000915527344
2024-03-11,198.38999938964844,481.46173095703125,400.0617370605469,85.73503112792969,25.350000381469727
2024-03-12,202.75999450683594,497.5506286621094,410.7031555175781,91.87124633789062,24.700000762939453
2024-03-13,194.7899932861328,493.3890686035156,410.52508544921875,90.84671783447266,25.0
2024-03-14,187.05999755859375,489.66546630859375,420.5335693359375,87.90404510498047,24.43000030517578
2024-03-15,191.05999755859375,481.96954345703125,411.8305969238281,87.79708862304688,23.489999771118164
2024-03-18,190.64999389648438,494.7928466796875,412.72064208984375,88.41482543945312,24.0
2024-03-19,181.4199981689453,494.0560607910156,416.7655334472656,89.3573989868164,23.799999237060547
2024-03-20,179.72999572753906,503.29522705078125,420.5434875488281,90.33094024658203,24.56999969482422
2024-03-21,178.67999267578125,505.525390625,424.6378173828125,91.39346313476562,24.489999771118164
2024-03-22,179.64999389648438,507.33734130859375,424.0147705078125,94.24617004394531,24.18000030517578
2024-03-25,178.6300048828125,500.8062438964844,418.1995849609375,94.95883178710938,24.510000228881836
2024-03-26,177.8699951171875,493.7076416015625,417.0028991699219,92.51895904541016,24.889999389648438
2024-03-27,179.58999633789062,491.6865234375,416.78533935546875,90.20899200439453,24.510000228881836
2024-03-28,180.49000549316406,483.4430236816406,416.08319091796875,90.31494903564453,23.010000228881836
2024-04-01,183.33999633789062,489.1876220703125,419.8907470703125,90.32194519042969,22.860000610351562
2024-04-02,178.6999969482422,495.1811218261719,416.79522705078125,89.41136169433594,22.719999313354492
2024-04-03,180.77000427246094,504.5098571777344,415.8161315917969,88.923583984375,22.700000762939453
2024-04-04,165.8300018310547,508.6715087890625,413.27447509765625,85.865966796875,22.479999542236328
2024-04-05,170.4199981689453,525.0192260742188,420.8302307128906,87.96802520751953,22.959999084472656
2024-04-08,169.89999389648438,516.96484375,419.9104919433594,87.09341430664062,23.0
2024-04-09,170.77999877929688,514.6251831054688,421.5819091796875,85.3152084350586,22.809999465942383
2024-04-10,167.13999938964844,517.542236328125,418.59515380859375,86.99945831298828,22.420000076293945
2024-04-11,170.5,520.8576049804688,423.21368408203125,90.57483673095703,22.84000015258789
2024-04-12,163.27999877929688,509.64715576171875,417.2501525878906,88.14594268798828,22.670000076293945
2024-04-15,160.32000732421875,498.02850341796875,409.0811767578125,85.96192932128906,21.899999618530273
2024-04-16,163.4600067138672,497.5606384277344,410.01080322265625,87.37528991699219,21.8799991607666
2024-04-17,154.02000427246094,491.9952087402344,407.3010559082031,83.99681854248047,21.309999465942383
2024-04-18,155.0800018310547,499.59161376953125,399.8144226074219,84.63253021240234,21.1299991607666
2024-04-19,146.63999938964844,478.952880859375,394.7212219238281,76.1653823852539,20.469999313354492
2024-04-22,148.63999938964844,479.6099853515625,396.54095458984375,79.48188018798828,20.969999313354492
2024-04-23,152.27000427246094,493.91668701171875,403.0780944824219,82.38555908203125,21.639999389648438
2024-04-24,151.74000549316406,491.328125,404.5516357421875,79.64080810546875,21.59000015258789
2024-04-25,153.75999450683594,439.43756103515625,394.6421203613281,82.59446716308594,21.709999084472656
2024-04-26,157.39999389648438,441.3391418457031,401.8418884277344,87.69515228271484,22.520000457763672
2024-04-29,160.1999969482422,430.7160949707031,397.8166809082031,87.71713256835938,22.829999923706055
2024-04-30,158.3800048828125,428.27685546875,385.0390930175781,86.36276245117188,21.969999313354492
2024-05-01,144.27000427246094,437.2572021484375,390.5873107910156,83.0032730102539,22.1200008392334
2024-05-02,146.16000366210938,439.7361755371094,393.455322265625,85.77801513671875,22.549999237060547
2024-05-03,150.60000610351562,449.9709777832031,402.1781005859375,88.74866485595703,23.329999923706055
2024-05-06,155.77999877929688,463.6305847167969,408.9822692871094,92.09813690185547,25.209999084472656
2024-05-07,154.42999267578125,466.1793212890625,404.8285827636719,90.51286315917969,21.399999618530273
2024-05-08,153.6199951171875,470.5201416015625,406.0153503417969,90.37093353271484,21.559999465942383
2024-05-09,152.38999938964844,473.32769775390625,407.7757568359375,88.7066879272461,21.139999389648438
2024-05-10,151.9199981689453,474.10430908203125,410.1690979003906,89.83716583251953,20.600000381469727
2024-05-13,150.55999755859375,465.9503479003906,409.16033935546875,90.35794067382812,20.940000534057617
2024-05-14,153.16000366210938,469.7734069824219,411.968994140625,91.31450653076172,21.440000534057617
2024-05-15,159.6699981689453,479.4208068847656,419.171875,94.5870132446289,21.670000076293945
2024-05-16,162.6199951171875,471.1473693847656,417.10113525390625,94.31613159179688,21.649999618530273
2024-05-17,164.47000122070312,469.83319091796875,416.3283386230469,92.43698120117188,21.760000228881836
2024-05-20,166.3300018310547,466.77667236328125,421.4109802246094,94.73694610595703,21.6200008392334
2024-05-21,164.66000366210938,462.585205078125,425.0768127441406,95.3426742553711,21.239999771118164
2024-05-22,165.52000427246094,465.7213134765625,426.5431213378906,94.90687561035156,21.170000076293945
2024-05-23,160.42999267578125,463.7301330566406,423.0556640625,103.7518539428711,20.719999313354492
2024-05-24,166.36000061035156,476.11541748046875,426.18646240234375,106.42063903808594,21.010000228881836
2024-05-28,171.61000061035156,477.8078918457031,426.3450012207031,113.84925079345703,21.049999237060547
2024-05-29,165.13999938964844,472.2723693847656,425.20562744140625,114.77283477783203,20.940000534057617
2024-05-30,166.75,464.99456787109375,410.83953857421875,110.44979095458984,21.729999542236328
2024-05-31,166.89999389648438,464.7755126953125,411.2953186035156,109.58319854736328,21.68000030517578
2024-06-03,163.5500030517578,475.3885803222656,409.7001647949219,114.94775390625,21.31999969482422
2024-06-04,159.99000549316406,474.89080810546875,412.2266540527344,116.38410949707031,22.100000381469727
2024-06-05,166.1699981689453,492.8812561035156,420.09326171875,122.3843765258789,22.959999084472656
2024-06-06,166.77999877929688,491.5870056152344,420.5985412597656,120.94303131103516,23.790000915527344
2024-06-07,167.8699951171875,490.79052734375,419.9347839355469,120.83308410644531,23.309999465942383
2024-06-10,160.33999633789062,500.3881530761719,423.9176330566406,121.73467254638672,23.1299991607666
2024-06-11,158.9600067138672,505.2366943359375,428.68316650390625,120.8650131225586,23.850000381469727
2024-06-12,160.24000549316406,506.60064697265625,436.9857482910156,125.15339660644531,23.770000457763672
2024-06-13,159.89999389648438,501.88153076171875,437.5009765625,129.561767578125,23.270000457763672
2024-06-14,159.6300048828125,502.4396057128906,438.4818420410156,131.8309326171875,23.56999969482422
2024-06-17,158.39999389648438,504.90118408203125,444.228271484375,130.93125915527344,25.020000457763672
2024-06-18,154.6300048828125,497.7855224609375,442.2170104980469,135.529541015625,25.81999969482422
2024-06-20,161.77999877929688,499.988037109375,441.58294677734375,130.7313232421875,25.559999465942383
2024-06-21,161.22999572753906,493.0916442871094,445.6252136230469,126.52289581298828,23.84000015258789
2024-06-24,160.25,497.20751953125,443.53472900390625,118.0660400390625,24.15999984741211
2024-06-25,160.25,508.8576354980469,446.784423828125,126.04306030273438,24.559999465942383
2024-06-26,157.5399932861328,511.3690490722656,447.9832458496094,126.35296630859375,24.100000381469727
2024-06-27,159.47000122070312,517.7869873046875,448.6668701171875,123.94384765625,25.219999313354492
2024-06-28,162.2100067138672,502.4993896484375,442.82135009765625,123.4940185546875,25.329999923706055
2024-07-01,157.69000244140625,502.95782470703125,452.51104736328125,124.25374603271484,25.8799991607666
2024-07-02,164.30999755859375,507.7613830566406,455.0374450683594,122.62435150146484,25.829999923706055
2024-07-03,163.89999389648438,508.21978759765625,456.5137023925781,128.2322540283203,25.850000381469727
2024-07-05,171.89999389648438,538.0675659179688,463.240966796875,125.78317260742188,27.229999542236328
2024-07-08,178.69000244140625,527.5137939453125,461.93316650390625,128.1522674560547,27.700000762939453
2024-07-09,177.10000610351562,528.19140625,455.2950744628906,131.33111572265625,27.389999389648438
2024-07-10,183.9600067138672,532.8654174804688,461.943115234375,134.85980224609375,28.420000076293945
2024-07-11,181.94000244140625,510.950439453125,450.4997863769531,127.35258483886719,27.639999389648438
2024-07-12,181.61000061035156,497.1676330566406,449.36041259765625,129.19190979003906,28.06999969482422
2024-07-15,179.8300018310547,494.4668884277344,449.7666015625,128.39219665527344,28.670000076293945
2024-07-16,177.5500030517578,488.1186218261719,445.36761474609375,126.31297302246094,28.670000076293945
2024-07-17,159.42999267578125,460.41351318359375,439.4230651855469,117.94607543945312,28.219999313354492
2024-07-18,155.77000427246094,474.2262268066406,436.3021545410156,121.04492950439453,28.639999389648438
2024-07-19,151.5800018310547,475.16302490234375,433.072265625,117.88611602783203,28.579999923706055
2024-07-22,155.8699951171875,485.7367858886719,438.8484191894531,123.4940185546875,28.459999084472656
2024-07-23,154.0,487.02239990234375,440.74078369140625,122.54437255859375,28.809999465942383
2024-07-24,144.6300048828125,459.6959533691406,424.9381103515625,114.20747375488281,26.600000381469727
2024-07-25,138.32000732421875,451.86279296875,414.53509521484375,112.23820495605469,26.6299991607666
2024-07-26,139.99000549316406,464.1108703613281,421.34161376953125,113.0179214477539,27.18000030517578
2024-07-29,139.75,464.1208190917969,422.7881774902344,111.5484619140625,27.079999923706055
2024-07-30,138.44000244140625,461.6094055175781,419.0133361816406,103.69139862060547,26.3700008392334
2024-07-31,144.47999572753906,473.20965576171875,414.485595703125,116.9764404296875,26.889999389648438
2024-08-01,132.5399932861328,496.0414733886719,413.2569885253906,109.16935729980469,26.079999923706055
2024-08-02,132.5,486.47430419921875,404.7166442871094,107.23007202148438,24.739999771118164
2024-08-05,134.82000732421875,474.10662841796875,391.4998474121094,100.41261291503906,24.09000015258789
2024-08-06,130.17999267578125,492.4039611816406,395.9186706542969,104.2112045288086,26.59000015258789
2024-08-07,128.6699981689453,487.2515869140625,394.7495422363281,98.8731918334961,26.31999969482422
2024-08-08,136.32000732421875,507.89093017578125,398.9701843261719,104.9309310913086,29.280000686645508
2024-08-09,134.27000427246094,516.003173828125,402.26947021484375,104.71102142333984,30.010000228881836
2024-08-12,136.77000427246094,514.1893920898438,403.05218505859375,108.97942352294922,29.3799991607666
2024-08-13,141.1300048828125,526.7363891601562,410.1856689453125,116.09677124023438,30.389999389648438
2024-08-14,140.75,524.9625244140625,413.0093078613281,118.03605651855469,31.0
2024-08-15,147.36000061035156,535.4964599609375,417.8926696777344,122.81427001953125,31.219999313354492
2024-08-16,148.55999755859375,525.6202392578125,415.35174560546875,124.53364562988281,32.08000183105469
2024-08-19,155.27999877929688,527.4739379882812,418.3889465332031,129.9516143798828,32.5
2024-08-20,156.39999389648438,524.9325561523438,421.63458251953125,127.20264434814453,32.31999969482422
2024-08-21,157.80999755859375,533.3338012695312,420.9794921875,128.45217895507812,32.540000915527344
2024-08-22,151.6999969482422,530.1148071289062,412.4534912109375,123.69395446777344,31.920000076293945
2024-08-23,154.97999572753906,526.1981811523438,413.68426513671875,129.32183837890625,31.780000686645508
2024-08-26,149.99000549316406,519.341796875,410.4088439941406,126.41293334960938,30.850000381469727
2024-08-27,150.5,517.3285522460938,410.7562255859375,128.25225830078125,30.84000015258789
2024-08-28,146.36000061035156,515.0166015625,407.5404052734375,125.5632553100586,30.360000610351562
2024-08-29,145.49000549316406,516.4515991210938,410.0415954589844,117.54623413085938,31.0
2024-08-30,148.55999755859375,519.5310668945312,414.0316467285156,119.32557678222656,31.479999542236328
2024-09-03,136.94000244140625,510.0137023925781,406.3890380859375,107.95980072021484,30.510000228881836
2024-09-04,140.8699951171875,510.9903259277344,405.85302734375,106.17046356201172,30.59000015258789
2024-09-05,139.44000244140625,515.0962524414062,405.34686279296875,107.17009735107422,30.15999984741211
2024-09-06,134.35000610351562,498.5628662109375,398.7066955566406,102.7917251586914,30.329999923706055
2024-09-09,138.14999389648438,503.06744384765625,402.6967468261719,106.43038177490234,34.599998474121094
2024-09-10,142.83999633789062,503.06744384765625,411.11358642578125,108.05976104736328,34.7599983215332
2024-09-11,149.86000061035156,510.08343505859375,419.8876953125,116.86649322509766,34.849998474121094
