Date,AMD,META,MSFT,NVDA,PLTR
2024-09-12,150.77000427246094,523.806396484375,423.81817626953125,119.10585021972656,34.90999984741211
2024-09-13,152.30999755859375,522.8297729492188,427.3814392089844,119.06584930419922,35.59000015258789
2024-09-16,152.0800018310547,531.96728515625,428.1258544921875,116.74651336669922,36.310001373291016
2024-09-17,150.82000732421875,534.999755859375,431.9074401855469,115.5568618774414,36.45000076293945
2024-09-18,148.2899932861328,536.6257934570312,427.59979248046875,113.3375015258789,36.380001068115234
2024-09-19,156.74000549316406,557.7236328125,435.42108154296875,117.83621215820312,36.83000183105469
2024-09-20,155.9499969482422,559.9681396484375,432.02655029296875,115.96674346923828,37.20000076293945
2024-09-23,156.75,563.0205688476562,430.2796936035156,116.22667694091797,37.95000076293945
2024-09-24,158.32000732421875,561.9432983398438,425.9720458984375,120.8353500366211,36.900001525878906
2024-09-25,162.02000427246094,566.9110107421875,428.89007568359375,123.47459411621094,37.119998931884766
2024-09-26,167.49000549316406,566.442138671875,428.0960693359375,124.00444030761719,37.099998474121094
2024-09-27,164.35000610351562,565.9633178710938,424.8305358886719,121.36520385742188,36.84000015258789
2024-09-30,164.0800018310547,571.0308227539062,427.09356689453125,121.40518951416016,37.20000076293945
2024-10-01,159.75,575.0509033203125,417.5552062988281,116.9664535522461,36.459999084472656
2024-10-02,159.77999877929688,571.3999633789062,414.021728515625,118.81592559814453,37.4900016784668
2024-10-03,162.85000610351562,581.33544921875,413.4361267089844,122.81478118896484,39.2400016784668
2024-10-04,170.89999389648438,594.4730224609375,412.959716796875,124.88418579101562,40.0099983215332
2024-10-07,170.97000122070312,583.3405151367188,406.48828125,127.68339538574219,38.88999938964844
2024-10-08,172.8000030517578,591.4304809570312,411.6197509765625,132.85189819335938,41.45000076293945
2024-10-09,171.02000427246094,589.0563354492188,414.3492431640625,132.61196899414062,43.130001068115234
2024-10-10,164.17999267578125,582.3927612304688,412.7413635253906,134.7713623046875,43.52000045776367
2024-10-11,167.88999938964844,588.4977416992188,413.2177429199219,134.76136779785156,43.5099983215332
2024-10-14,165.27000427246094,588.9664916992188,416.01678466796875,138.0304412841797,43.400001525878906
2024-10-15,156.63999938964844,584.8268432617188,415.6197204589844,131.56228637695312,42.43000030517578
2024-10-16,156.1300048828125,575.3701171875,413.0192565917969,135.68109130859375,41.93000030517578
2024-10-17,156.25,575.509765625,413.6147766113281,136.8907470703125,42.0
2024-10-18,155.97000122070312,575.0509033203125,415.0440368652344,137.96043395996094,42.970001220703125
2024-10-21,157.89999389648438,573.744140625,415.659423828125,143.66880798339844,42.70000076293945
2024-10-22,154.08999633789062,580.5772705078125,424.32440185546875,143.54885864257812,42.939998626708984
2024-10-23,152.91000366210938,562.3024291992188,421.43609619140625,139.51998901367188,42.59000015258789
2024-10-24,153.44000244140625,566.38232421875,421.56512451171875,140.3697509765625,43.560001373291016
2024-10-25,156.22999572753906,571.8388061523438,424.9595947265625,141.49942016601562,44.86000061035156
2024-10-28,159.9199981689453,576.7367553710938,423.4112243652344,140.479736328125,44.970001220703125
2024-10-29,166.25,591.819580078125,428.7313232421875,141.20950317382812,44.93000030517578
2024-10-30,148.60000610351562,590.3431396484375,429.3069763183594,139.300048828125,43.689998626708984
2024-10-31,144.07000732421875,566.1828002929688,403.3220520019531,132.72195434570312,41.560001373291016
2024-11-01,141.86000061035156,565.7637939453125,407.3121032714844,135.36119079589844,41.91999816894531
2024-11-04,140.7100067138672,559.2998046875,405.41632080078125,136.01100158691406,41.40999984741211
2024-11-05,141.66000366210938,571.0208740234375,408.3939514160156,139.86988830566406,51.130001068115234
2024-11-06,145.10000610351562,570.6417846679688,417.0489807128906,145.56825256347656,55.529998779296875
2024-11-07,149.82000732421875,590.2434692382812,422.2598571777344,148.8373260498047,55.880001068115234
2024-11-08,147.9499969482422,587.8892822265625,419.39141845703125,147.58767700195312,58.38999938964844
2024-11-11,147.35000610351562,581.7344360351562,414.8951721191406,145.21835327148438,60.2400016784668
2024-11-12,143.6300048828125,583.38037109375,419.87774658203125,148.24746704101562,59.849998474121094
2024-11-13,139.3000030517578,578.5722045898438,422.0315856933594,146.22808837890625,60.70000076293945
2024-11-14,138.83999633789062,575.7391967773438,423.7090148925781,146.71792602539062,59.18000030517578
2024-11-15,134.89999389648438,552.716064453125,411.9076232910156,141.9392852783203,65.7699966430664
2024-11-18,138.92999267578125,553.0352783203125,412.66192626953125,140.10980224609375,61.2599983215332
2024-11-19,139.38999938964844,559.7088012695312,414.6767883300781,146.9678497314453,62.97999954223633
2024-11-20,137.60000610351562,564.1279296875,412.3939514160156,145.84817504882812,62.119998931884766
2024-11-21,137.49000549316406,561.703857421875,410.6137390136719,146.62796020507812,61.36000061035156
2024-11-22,138.35000610351562,557.7636108398438,414.7211608886719,141.90931701660156,64.3499984741211
2024-11-25,141.1300048828125,563.7188720703125,416.5013732910156,135.9810028076172,64.6500015258789
2024-11-26,137.72000122070312,572.1281127929688,425.6510925292969,136.88075256347656,65.73999786376953
2024-11-27,136.24000549316406,567.7987670898438,420.67840576171875,135.3011932373047,66.05000305175781
2024-11-29,137.17999267578125,572.90625,421.1458435058594,138.2103729248047,67.08000183105469
2024-12-02,142.05999755859375,591.3706665039062,428.6247863769531,138.59027099609375,66.38999938964844
2024-12-03,141.97999572753906,612.139404296875,428.84356689453125,140.2198028564453,70.95999908447266
2024-12-04,143.99000549316406,612.26904296875,435.0295715332031,145.098388671875,69.8499984741211
2024-12-05,141.36000061035156,607.4309692382812,440.2011413574219,145.02841186523438,71.87000274658203
2024-12-06,138.58999633789062,622.2345581054688,441.1459655761719,142.40899658203125,76.33999633789062
2024-12-09,130.8699951171875,612.0595703125,443.58251953125,138.77975463867188,72.45999908447266
2024-12-10,127.73999786376953,617.7954711914062,440.9072570800781,135.04058837890625,70.88999938964844
2024-12-11,130.14999389648438,631.1224975585938,446.5363464355469,139.27964782714844,72.51000213623047
2024-12-12,130.60000610351562,629.2371826171875,447.10321044921875,137.31008911132812,73.19999694824219
2024-12-13,126.91000366210938,618.8229370117188,444.8257141113281,134.22076416015625,76.06999969482422
2024-12-16,126.69000244140625,623.2056274414062,449.1221008300781,131.9712371826172,75.75
2024-12-17,125.0199966430664,618.41357421875,451.9764099121094,130.36160278320312,74.38999938964844
2024-12-18,121.41000366210938,596.200439453125,434.999755859375,128.88192749023438,71.51000213623047
2024-12-19,118.87999725341797,594.5830688476562,434.6416931152344,130.65151977539062,74.20999908447266
2024-12-20,119.20999908447266,584.2802124023438,434.21405029296875,134.670654296875,80.55000305175781
2024-12-23,124.5999984741211,598.8560180664062,432.8714294433594,139.6395721435547,80.69000244140625
2024-12-24,126.29000091552734,606.742919921875,436.9291076660156,140.18946838378906,82.37999725341797
2024-12-26,125.05999755859375,602.3502197265625,435.7157897949219,139.89952087402344,82.13999938964844
2024-12-27,125.19000244140625,598.8161010742188,428.1772155761719,136.9801483154297,79.08000183105469
2024-12-30,122.44000244140625,590.26025390625,422.50836181640625,137.46005249023438,77.18000030517578
2024-12-31,120.79000091552734,584.539794921875,419.196533203125,134.26075744628906,75.62999725341797
2025-01-02,120.62999725341797,598.2470092773438,416.2925109863281,138.27987670898438,75.19000244140625
2025-01-03,125.37000274658203,603.6280517578125,421.0364685058594,144.43853759765625,79.88999938964844
2025-01-06,129.5500030517578,629.15576171875,425.5118713378906,149.39744567871094,75.91999816894531
2025-01-07,127.33000183105469,616.8661499023438,420.0617980957031,140.10946655273438,69.98999786376953
2025-01-08,121.83999633789062,609.7080078125,422.2398376464844,140.07948303222656,68.2300033569336
2025-01-10,116.04000091552734,614.8394775390625,416.6604919433594,135.8804168701172,67.26000213623047
2025-01-13,117.31999969482422,607.322021484375,414.9101257324219,133.20098876953125,64.9800033569336
2025-01-14,116.08999633789062,593.2653198242188,413.3984375,131.73129272460938,65.91000366210938
2025-01-15,119.95999908447266,616.097412109375,423.98028564453125,136.21034240722656,68.13999938964844
2025-01-16,118.44000244140625,610.2869873046875,422.25970458984375,133.54090881347656,69.23999786376953
2025-01-17,121.45999908447266,611.754638671875,426.6854248046875,137.6800079345703,71.7699966430664
2025-01-21,122.27999877929688,615.4385375976562,426.1583251953125,140.79933166503906,73.06999969482422
2025-01-22,123.75,622.4668579101562,443.7616271972656,147.03799438476562,76.87000274658203
2025-01-23,123.04000091552734,635.3953857421875,444.2687683105469,147.1879425048828,78.9800033569336
2025-01-24,122.83999633789062,646.4170532226562,441.63330078125,142.58892822265625,78.9800033569336
2025-01-27,115.01000213623047,658.7865600585938,432.1851806640625,118.39421081542969,75.44000244140625
2025-01-28,114.16999816894531,673.2125854492188,444.7561340332031,128.9619140625,80.2300033569336
2025-01-29,117.3499984741211,675.3690185546875,439.9126892089844,123.67305755615234,79.76000213623047
2025-01-30,118.86000061035156,685.8616333007812,412.7221374511719,124.62284851074219,81.22000122070312
2025-01-31,115.94999694824219,688.0379638671875,412.7917785644531,120.04385375976562,82.48999786376953
2025-02-03,114.2699966430664,696.3043212890625,408.67437744140625,116.63459777832031,83.73999786376953
2025-02-04,119.5,703.0231323242188,410.116455078125,118.62416076660156,103.83000183105469
2025-02-05,112.01000213623047,703.7020263671875,411.0314636230469,124.80281829833984,101.36000061035156
2025-02-06,110.16000366210938,710.8101806640625,413.547607421875,128.65196228027344,111.27999877929688
2025-02-07,107.55999755859375,713.3359985351562,407.5107727050781,129.81170654296875,110.8499984741211
2025-02-10,110.4800033569336,716.2112426757812,409.96728515625,133.54090881347656,116.6500015258789
2025-02-11,111.0999984741211,718.6072387695312,409.1915283203125,132.77108764648438,112.62000274658203
2025-02-12,111.72000122070312,724.1780395507812,406.8046569824219,131.11143493652344,117.38999938964844
2025-02-13,111.80999755859375,727.352783203125,408.2964782714844,135.26052856445312,117.91000366210938
2025-02-14,113.0999984741211,735.4493408203125,406.1979675292969,138.81976318359375,119.16000366210938
2025-02-18,114.27999877929688,715.1829223632812,407.4013977050781,139.36964416503906,124.62000274658203
2025-02-19,114.69000244140625,702.6038818359375,412.50335693359375,139.19967651367188,112.05999755859375
2025-02-20,114.16999816894531,693.6886596679688,414.6857604980469,140.07948303222656,106.2699966430664
2025-02-21,110.83999633789062,682.4172973632812,406.793212890625,134.4007110595703,101.3499984741211
2025-02-24,108.11000061035156,667.0228881835938,402.59783935546875,130.2516326904297,90.68000030517578
2025-02-25,103.95999908447266,656.4105224609375,396.5190124511719,126.6024169921875,87.83999633789062
2025-02-26,104.73999786376953,672.5836791992188,398.3426818847656,131.2514190673828,89.30999755859375
2025-02-27,99.51000213623047,657.1492919921875,391.1676330566406,120.12383270263672,84.7699966430664
2025-02-28,99.86000061035156,667.0927734375,395.6121520996094,124.89279174804688,84.91999816894531
2025-03-03,98.2300033569336,653.9645385742188,387.14166259765625,114.03515625,83.41999816894531
2025-03-04,100.75,638.939453125,387.26123046875,115.96473693847656,84.4000015258789
2025-03-05,101.66999816894531,655.3822021484375,399.628173828125,117.27445220947266,90.12999725341797
2025-03-06,98.8499984741211,626.8894653320312,395.5125427246094,110.5459213256836,80.45999908447266
2025-03-07,100.30999755859375,624.6232299804688,391.9449462890625,112.66545867919922,84.91000366210938
2025-03-10,96.62999725341797,596.9990844726562,378.840576171875,106.95669555664062,76.37999725341797
2025-03-11,96.76000213623047,604.7063598632812,379.1296081542969,108.73631286621094,78.05000305175781
2025-03-12,100.79000091552734,618.5333862304688,381.9397888183594,115.7254409790039,83.6500015258789
2025-03-13,98.11000061035156,589.6613159179688,377.45538330078125,115.56546020507812,79.62000274658203
2025-03-14,100.97000122070312,607.1328125,387.21142578125,121.65469360351562,86.23999786376953
2025-03-17,104.58999633789062,604.4349365234375,387.3509521484375,119.51496124267578,87.3499984741211
2025-03-18,103.51000213623047,581.9122314453125,382.1889343261719,115.41547393798828,83.88999938964844
2025-03-19,106.2300033569336,583.6109619140625,386.4739990234375,117.50521087646484,86.0999984741211
2025-03-20,107.13999938964844,585.5494384765625,385.4974060058594,118.51508331298828,87.38999938964844
2025-03-21,106.44000244140625,595.7915649414062,389.9020690917969,117.68518829345703,90.95999908447266
2025-03-24,113.8499984741211,618.3742065429688,391.7157287597656,121.39472961425781,96.75
2025-03-25,114.80999755859375,625.8284912109375,393.7885437011719,120.67481994628906,96.5
2025-03-26,110.19000244140625,610.51025390625,388.6165466308594,113.74568939208984,92.27999877929688
2025-03-27,106.6500015258789,602.11669921875,389.2243957519531,111.41598510742188,90.08999633789062
2025-03-28,103.22000122070312,576.2965698242188,377.48529052734375,109.65620422363281,85.8499984741211
2025-03-31,102.73999786376953,575.9168701171875,374.087158203125,108.36636352539062,84.4000015258789
2025-04-01,102.77999877929688,585.5494384765625,380.863525390625,110.13613891601562,84.68000030517578
2025-04-02,102.95999908447266,583.4810180664062,380.813720703125,110.4061050415039,87.44999694824219
2025-04-03,93.80000305175781,531.2112426757812,371.8150329589844,101.78719329833984,83.5999984741211
2025-04-04,85.76000213623047,504.3419494628906,358.5910949707031,94.29813385009766,74.01000213623047
2025-04-07,83.63999938964844,515.8530883789062,356.61798095703125,97.6277084350586,77.83999633789062
2025-04-08,78.20999908447266,510.05755615234375,353.3294372558594,96.28788757324219,77.31999969482422
2025-04-09,96.83999633789062,585.3196411132812,389.1347351074219,114.31561279296875,92.01000213623047
2025-04-10,88.69999694824219,545.8699951171875,380.0264587402344,107.55646514892578,88.58999633789062
2025-04-11,93.4000015258789,543.152099609375,387.101806640625,110.9160385131836,88.55000305175781
2025-04-14,94.5,531.0713500976562,386.4640197753906,110.6960678100586,92.62000274658203
2025-04-15,95.29000091552734,521.1190795898438,384.3912658691406,112.18588256835938,98.4000015258789
2025-04-16,88.29000091552734,501.9237976074219,370.32025146484375,104.47685241699219,92.70999908447266
2025-04-17,87.5,501.0944519042969,366.5035400390625,101.47722625732422,93.77999877929688
2025-04-21,85.55999755859375,484.2873840332031,357.87359619140625,96.89781188964844,90.80000305175781
2025-04-22,86.26000213623047,499.8953552246094,365.5469055175781,98.87755584716797,93.98999786376953
2025-04-23,90.38999938964844,519.8699951171875,373.09063720703125,102.69707489013672,100.81999969482422
2025-04-24,94.47000122070312,532.7401123046875,385.9557800292969,106.4166030883789,107.77999877929688
2025-04-25,96.6500015258789,546.8492431640625,390.4900207519531,110.99604034423828,112.77999877929688
2025-04-28,96.38999938964844,549.3173217773438,389.80242919921875,108.71631622314453,114.6500015258789
2025-04-29,96.05999755859375,554.0137329101562,392.67242431640625,109.00627899169922,116.08000183105469
2025-04-30,97.3499984741211,548.577880859375,393.88818359375,108.90629577636719,118.44000244140625
2025-05-01,96.6500015258789,571.7700805664062,423.9235534667969,111.59595489501953,116.19999694824219
2025-05-02,98.80000305175781,596.56103515625,433.769287109375,114.485595703125,124.27999877929688
2025-05-05,100.58999633789062,598.8092651367188,434.65618896484375,113.80567932128906,123.7699966430664
2025-05-06,98.62000274658203,586.8584594726562,431.8061218261719,113.52571868896484,108.86000061035156
2025-05-07,100.36000061035156,596.3511352539062,431.8459777832031,117.04527282714844,110.4800033569336
2025-05-08,101.69999694824219,597.5502319335938,436.6492614746094,117.35523986816406,119.1500015258789
2025-05-09,102.83999633789062,592.0344848632812,437.2073059082031,116.63532257080078,117.30000305175781
2025-05-12,108.12000274658203,638.9383544921875,447.7007751464844,122.98452758789062,118.45999908447266
2025-05-13,112.45999908447266,655.525634765625,447.5812072753906,129.9136505126953,128.10000610351562
2025-05-14,117.72000122070312,658.85302734375,451.36798095703125,135.32296752929688,130.17999267578125
2025-05-15,114.98999786376953,643.3849487304688,452.3863220214844,134.8130340576172,128.1199951171875
2025-05-16,117.16999816894531,639.8477172851562,453.5244445800781,135.38296508789062,129.52000427246094
2025-05-19,114.73999786376953,639.9376220703125,458.11688232421875,135.55294799804688,126.33000183105469
2025-05-20,113.51000213623047,636.6101684570312,457.4180603027344,134.3630828857422,125.58999633789062
2025-05-21,112.05999755859375,635.0114135742188,451.8272399902344,131.78341674804688,120.58000183105469
2025-05-22,110.70999908447266,636.08056640625,454.11346435546875,132.81329345703125,122.29000091552734
2025-05-23,110.30999755859375,626.577880859375,449.441162109375,131.2734832763672,123.30999755859375
2025-05-27,114.55999755859375,641.826171875,459.93389892578125,135.48294067382812,123.38999938964844
2025-05-28,112.86000061035156,643.085205078125,456.609375,134.7930450439453,123.76000213623047
2025-05-29,113.02999877929688,644.5540771484375,457.9272155761719,139.17250061035156,122.31999969482422
2025-05-30,110.7300033569336,646.9921875,459.60443115234375,135.11300659179688,131.77999877929688
2025-06-02,114.62999725341797,670.3842163085938,461.2118225097656,137.3627166748047,132.0399932861328
2025-06-03,117.30999755859375,666.3372802734375,462.2101745605469,141.2022247314453,133.1699981689453
2025-06-04,118.58000183105469,687.4210815429688,463.1086730957031,141.9021453857422,130.00999450683594
2025-06-05,115.69000244140625,684.0936279296875,466.91241455078125,139.97239685058594,119.91000366210938
2025-06-06,116.19000244140625,697.173583984375,469.6080017089844,141.70216369628906,127.72000122070312
2025-06-09,121.7300033569336,693.5263671875,471.97412109375,142.612060546875,132.05999755859375
2025-06-10,123.23999786376953,701.8599853515625,470.1471252441406,143.94189453125,132.80999755859375
2025-06-11,121.13999938964844,693.6063232421875,471.8443298339844,142.8219451904297,136.38999938964844
2025-06-12,118.5,692.826904296875,478.0840759277344,144.9918212890625,135.19000244140625
2025-06-13,116.16000366210938,682.344970703125,474.18048095703125,141.9619903564453,137.39999389648438
2025-06-16,126.38999938964844,702.1199951171875,478.3536376953125,144.6818389892578,141.41000366210938
2025-06-17,127.0999984741211,697.22998046875,477.25543212890625,144.1118621826172,138.1999969482422
2025-06-18,126.79000091552734,695.77001953125,479.4518127441406,145.47178649902344,139.9600067138672
2025-06-20,128.24000549316406,682.3499755859375,476.6164855957031,143.84188842773438,137.3000030517578
2025-06-23,129.5800018310547,698.530029296875,485.2023620605469,144.161865234375,139.9199981689453
2025-06-24,138.42999267578125,712.2000122070312,489.30560302734375,147.8916473388672,143.22999572753906
2025-06-25,143.39999389648438,708.6799926757812,491.4620666503906,154.30130004882812,142.89999389648438
2025-06-26,143.67999267578125,726.0900268554688,496.6335754394531,155.01126098632812,144.25
2025-06-27,143.80999755859375,733.6300048828125,495.1260681152344,157.74110412597656,130.74000549316406
2025-06-30,141.89999389648438,738.0900268554688,496.5936584472656,157.98109436035156,136.32000732421875
2025-07-01,136.11000061035156,719.219970703125,491.242431640625,153.29136657714844,130.67999267578125
2025-07-02,138.52000427246094,713.5700073242188,490.2840270996094,157.2411346435547,132.1199951171875
2025-07-03,137.91000366210938,719.010009765625,498.02130126953125,159.3310089111328,134.36000061035156
2025-07-07,134.8000030517578,718.3499755859375,496.90313720703125,158.2310791015625,139.1199951171875
2025-07-08,137.82000732421875,720.6699829101562,495.804931640625,159.99098205566406,139.7100067138672
2025-07-09,138.41000366210938,732.780029296875,502.68365478515625,162.87081909179688,143.1300048828125
2025-07-10,144.16000366210938,727.239990234375,500.656982421875,164.09075927734375,142.5
2025-07-11,146.4199981689453,717.510009765625,502.49395751953125,164.91070556640625,142.10000610351562
2025-07-14,146.24000549316406,720.9199829101562,502.1944274902344,164.06076049804688,149.14999389648438
2025-07-15,155.61000061035156,710.3900146484375,504.9898376464844,170.69036865234375,148.5800018310547
2025-07-16,160.0800018310547,702.9099731445312,504.7901611328125,171.36033630371094,150.91000366210938
2025-07-17,160.41000366210938,701.4099731445312,510.8601989746094,172.99024963378906,153.99000549316406
2025-07-18,156.99000549316406,704.280029296875,509.212890625,172.40028381347656,153.52000427246094
2025-07-21,157.0,712.969970703125,509.2228698730469,171.37034606933594,151.7899932861328
2025-07-22,154.72000122070312,704.8099975585938,504.44073486328125,167.0205841064453,149.07000732421875
2025-07-23,158.64999389648438,713.5800170898438,505.0397644042969,170.77037048339844,154.6300048828125
2025-07-24,162.1199951171875,714.7999877929688,510.0415344238281,173.73020935058594,154.86000061035156
2025-07-25,166.47000122070312,712.6799926757812,512.866943359375,173.49021911621094,158.8000030517578
2025-07-28,173.66000366210938,717.6300048828125,511.65887451171875,176.7400360107422,157.8800048828125
2025-07-29,177.44000244140625,700.0,511.728759765625,175.50009155273438,156.24000549316406
2025-07-30,179.50999450683594,695.2100219726562,512.3976440429688,179.25990295410156,158.61000061035156
2025-07-31,176.30999755859375,773.4400024414062,532.6243896484375,177.85997009277344,158.35000610351562
2025-08-01,171.6999969482422,750.010009765625,523.2498168945312,173.710205078125,154.27000427246094
2025-08-04,176.77999877929688,776.3699951171875,534.7609252929688,179.98985290527344,160.66000366210938
2025-08-05,174.30999755859375,763.4600219726562,526.8838500976562,178.24993896484375,173.27000427246094
2025-08-06,163.1199951171875,771.989990234375,524.0784912109375,179.40988159179688,179.5399932861328
2025-08-07,172.39999389648438,761.8300170898438,519.9852294921875,180.7598114013672,182.1999969482422
2025-08-08,172.75999450683594,769.2999877929688,521.1832275390625,182.689697265625,186.9600067138672
2025-08-11,172.27999877929688,765.8699951171875,520.9136962890625,182.0497283935547,182.67999267578125
2025-08-12,174.9499969482422,790.0,528.3713989257812,183.14967346191406,186.97000122070312
2025-08-13,184.4199981689453,780.0800170898438,519.7256469726562,181.5797576904297,184.3699951171875
2025-08-14,180.9499969482422,782.1300048828125,521.6224975585938,182.00973510742188,181.02000427246094
2025-08-15,177.50999450683594,785.22998046875,519.3162841796875,180.4398193359375,177.1699981689453
2025-08-18,176.13999938964844,767.3699951171875,516.2512817382812,181.99972534179688,174.02999877929688
2025-08-19,166.5500030517578,751.47998046875,508.933349609375,175.63009643554688,157.75
2025-08-20,165.1999969482422,747.719970703125,504.8900146484375,175.39010620117188,156.00999450683594
2025-08-21,163.7100067138672,739.0999755859375,504.239990234375,174.97012329101562,156.17999267578125
2025-08-22,167.75999450683594,754.7899780273438,507.2300109863281,177.97996520996094,158.74000549316406
2025-08-25,163.36000061035156,753.2999877929688,504.260009765625,179.79986572265625,157.1699981689453
2025-08-26,166.6199951171875,754.0999755859375,502.0400085449219,181.75975036621094,160.8699951171875
2025-08-27,167.1300048828125,747.3800048828125,506.739990234375,181.5897674560547,156.72000122070312
2025-08-28,168.5800018310547,751.1099853515625,509.6400146484375,180.1598358154297,158.1199951171875
2025-08-29,162.6300048828125,738.7000122070312,506.69000244140625,174.170166015625,156.7100067138672
2025-09-02,162.32000732421875,735.1099853515625,505.1199951171875,170.77037048339844,157.08999633789062
2025-09-03,162.1300048828125,737.0499877929688,505.3500061035156,170.61038208007812,154.89999389648438
2025-09-04,161.7899932861328,748.6500244140625,507.9700012207031,171.65032958984375,156.13999938964844
2025-09-05,151.13999938964844,752.4500122070312,495.0,167.01058959960938,153.11000061035156
2025-09-08,151.41000366210938,752.2999877929688,498.20001220703125,168.30050659179688,156.10000610351562
2025-09-09,155.82000732421875,765.7000122070312,498.4100036621094,170.7503662109375,162.36000061035156
2025-09-10,159.5399932861328,751.97998046875,500.3699951171875,177.32000732421875,166.74000549316406
2025-09-11,155.6699981689453,750.9000244140625,501.010009765625,177.1699981689453,164.36000061035156
2025-09-12,158.57000732421875,755.5900268554688,509.8999938964844,177.82000732421875,171.42999267578125
2025-09-15,,,,177.75,
2025-09-16,,776.9299926757812,510.0150146484375,174.72000122070312,170.44140625
